geography,geography_type,quarter,year,quarter_number,quarter_index,delinquency_rate_pct
Peterborough,cma,2020Q1,2020,1,8081,0.09
Peterborough,cma,2020Q2,2020,2,8082,0.13
Peterborough,cma,2020Q3,2020,3,8083,0.14
Peterborough,cma,2020Q4,2020,4,8084,0.12
Peterborough,cma,2021Q1,2021,1,8085,0.13
Peterborough,cma,2021Q2,2021,2,8086,0.13
Peterborough,cma,2021Q3,2021,3,8087,0.09
Peterborough,cma,2021Q4,2021,4,8088,0.1
Peterborough,cma,2022Q1,2022,1,8089,0.07
Peterborough,cma,2022Q2,2022,2,8090,0.06
Peterborough,cma,2022Q3,2022,3,8091,0.1
Peterborough,cma,2022Q4,2022,4,8092,0.09
Peterborough,cma,2023Q1,2023,1,8093,0.1
Peterborough,cma,2023Q2,2023,2,8094,0.09
Peterborough,cma,2023Q3,2023,3,8095,0.09
Peterborough,cma,2023Q4,2023,4,8096,0.13
Peterborough,cma,2024Q1,2024,1,8097,0.15
Peterborough,cma,2024Q2,2024,2,8098,0.15
Peterborough,cma,2024Q3,2024,3,8099,0.19
Peterborough,cma,2024Q4,2024,4,8100,0.19
Peterborough,cma,2025Q1,2025,1,8101,0.21
Peterborough,cma,2025Q2,2025,2,8102,0.19
Peterborough,cma,2025Q3,2025,3,8103,0.2
Peterborough,cma,2025Q4,2025,4,8104,0.25
Québec City,cma,2012Q3,2012,3,8051,0.14
Québec City,cma,2012Q4,2012,4,8052,0.15
Québec City,cma,2013Q1,2013,1,8053,0.16
Québec City,cma,2013Q2,2013,2,8054,0.15
Québec City,cma,2013Q3,2013,3,8055,0.16
Québec City,cma,2013Q4,2013,4,8056,0.18
Québec City,cma,2014Q1,2014,1,8057,0.18
Québec City,cma,2014Q2,2014,2,8058,0.2
Québec City,cma,2014Q3,2014,3,8059,0.19
Québec City,cma,2014Q4,2014,4,8060,0.23
Québec City,cma,2015Q1,2015,1,8061,0.24
Québec City,cma,2015Q2,2015,2,8062,0.24
Québec City,cma,2015Q3,2015,3,8063,0.23
Québec City,cma,2015Q4,2015,4,8064,0.23
Québec City,cma,2016Q1,2016,1,8065,0.25
Québec City,cma,2016Q2,2016,2,8066,0.25
Québec City,cma,2016Q3,2016,3,8067,0.25
Québec City,cma,2016Q4,2016,4,8068,0.24
Québec City,cma,2017Q1,2017,1,8069,0.24
Québec City,cma,2017Q2,2017,2,8070,0.25
Québec City,cma,2017Q3,2017,3,8071,0.25
Québec City,cma,2017Q4,2017,4,8072,0.25
Québec City,cma,2018Q1,2018,1,8073,0.22
Québec City,cma,2018Q2,2018,2,8074,0.25
Québec City,cma,2018Q3,2018,3,8075,0.24
Québec City,cma,2018Q4,2018,4,8076,0.3
Québec City,cma,2019Q1,2019,1,8077,0.28
Québec City,cma,2019Q2,2019,2,8078,0.28
Québec City,cma,2019Q3,2019,3,8079,0.27
Québec City,cma,2019Q4,2019,4,8080,0.28
Québec City,cma,2020Q1,2020,1,8081,0.28
Québec City,cma,2020Q2,2020,2,8082,0.27
Québec City,cma,2020Q3,2020,3,8083,0.3
Québec City,cma,2020Q4,2020,4,8084,0.25
Québec City,cma,2021Q1,2021,1,8085,0.24
Québec City,cma,2021Q2,2021,2,8086,0.22
Québec City,cma,2021Q3,2021,3,8087,0.2
Québec City,cma,2021Q4,2021,4,8088,0.19
Québec City,cma,2022Q1,2022,1,8089,0.17
Québec City,cma,2022Q2,2022,2,8090,0.15
Québec City,cma,2022Q3,2022,3,8091,0.12
Québec City,cma,2022Q4,2022,4,8092,0.1
Québec City,cma,2023Q1,2023,1,8093,0.11
Québec City,cma,2023Q2,2023,2,8094,0.11
Québec City,cma,2023Q3,2023,3,8095,0.11
Québec City,cma,2023Q4,2023,4,8096,0.12
Québec City,cma,2024Q1,2024,1,8097,0.12
Québec City,cma,2024Q2,2024,2,8098,0.14
Québec City,cma,2024Q3,2024,3,8099,0.13
Québec City,cma,2024Q4,2024,4,8100,0.14
Québec City,cma,2025Q1,2025,1,8101,0.13
Québec City,cma,2025Q2,2025,2,8102,0.11
Québec City,cma,2025Q3,2025,3,8103,0.11
Québec City,cma,2025Q4,2025,4,8104,0.11
Regina,cma,2012Q3,2012,3,8051,0.28
Regina,cma,2012Q4,2012,4,8052,0.3
Regina,cma,2013Q1,2013,1,8053,0.31
Regina,cma,2013Q2,2013,2,8054,0.31
Regina,cma,2013Q3,2013,3,8055,0.25
Regina,cma,2013Q4,2013,4,8056,0.27
Regina,cma,2014Q1,2014,1,8057,0.31
Regina,cma,2014Q2,2014,2,8058,0.26
Regina,cma,2014Q3,2014,3,8059,0.31
Regina,cma,2014Q4,2014,4,8060,0.32
Regina,cma,2015Q1,2015,1,8061,0.38
Regina,cma,2015Q2,2015,2,8062,0.38
Regina,cma,2015Q3,2015,3,8063,0.35
Regina,cma,2015Q4,2015,4,8064,0.4
Regina,cma,2016Q1,2016,1,8065,0.45
Regina,cma,2016Q2,2016,2,8066,0.48
Regina,cma,2016Q3,2016,3,8067,0.46
Regina,cma,2016Q4,2016,4,8068,0.47
Regina,cma,2017Q1,2017,1,8069,0.49
Regina,cma,2017Q2,2017,2,8070,0.51
Regina,cma,2017Q3,2017,3,8071,0.5
Regina,cma,2017Q4,2017,4,8072,0.48
Regina,cma,2018Q1,2018,1,8073,0.53
Regina,cma,2018Q2,2018,2,8074,0.58
Regina,cma,2018Q3,2018,3,8075,0.65
Regina,cma,2018Q4,2018,4,8076,0.59
Regina,cma,2019Q1,2019,1,8077,0.64
Regina,cma,2019Q2,2019,2,8078,0.68
Regina,cma,2019Q3,2019,3,8079,0.63
Regina,cma,2019Q4,2019,4,8080,0.62
Regina,cma,2020Q1,2020,1,8081,0.69
Regina,cma,2020Q2,2020,2,8082,0.73
Regina,cma,2020Q3,2020,3,8083,0.71
Regina,cma,2020Q4,2020,4,8084,0.57
Regina,cma,2021Q1,2021,1,8085,0.57
Regina,cma,2021Q2,2021,2,8086,0.51
Regina,cma,2021Q3,2021,3,8087,0.48
Regina,cma,2021Q4,2021,4,8088,0.48
Regina,cma,2022Q1,2022,1,8089,0.53
Regina,cma,2022Q2,2022,2,8090,0.55
Regina,cma,2022Q3,2022,3,8091,0.57
Regina,cma,2022Q4,2022,4,8092,0.55
Regina,cma,2023Q1,2023,1,8093,0.54
Regina,cma,2023Q2,2023,2,8094,0.5
Regina,cma,2023Q3,2023,3,8095,0.48
Regina,cma,2023Q4,2023,4,8096,0.52
Regina,cma,2024Q1,2024,1,8097,0.51
Regina,cma,2024Q2,2024,2,8098,0.47
Regina,cma,2024Q3,2024,3,8099,0.44
Regina,cma,2024Q4,2024,4,8100,0.45
Regina,cma,2025Q1,2025,1,8101,0.45
Regina,cma,2025Q2,2025,2,8102,0.45
Regina,cma,2025Q3,2025,3,8103,0.45
Regina,cma,2025Q4,2025,4,8104,0.43
Saguenay,cma,2012Q3,2012,3,8051,0.22
Saguenay,cma,2012Q4,2012,4,8052,0.22
Saguenay,cma,2013Q1,2013,1,8053,0.23
Saguenay,cma,2013Q2,2013,2,8054,0.21
Saguenay,cma,2013Q3,2013,3,8055,0.24
Saguenay,cma,2013Q4,2013,4,8056,0.23
Saguenay,cma,2014Q1,2014,1,8057,0.22
Saguenay,cma,2014Q2,2014,2,8058,0.26
Saguenay,cma,2014Q3,2014,3,8059,0.26
Saguenay,cma,2014Q4,2014,4,8060,0.31
Saguenay,cma,2015Q1,2015,1,8061,0.36
Saguenay,cma,2015Q2,2015,2,8062,0.33
Saguenay,cma,2015Q3,2015,3,8063,0.34
Saguenay,cma,2015Q4,2015,4,8064,0.41
Saguenay,cma,2016Q1,2016,1,8065,0.47
Saguenay,cma,2016Q2,2016,2,8066,0.5
Saguenay,cma,2016Q3,2016,3,8067,0.49
Saguenay,cma,2016Q4,2016,4,8068,0.5
Saguenay,cma,2017Q1,2017,1,8069,0.49
Saguenay,cma,2017Q2,2017,2,8070,0.49
Saguenay,cma,2017Q3,2017,3,8071,0.51
Saguenay,cma,2017Q4,2017,4,8072,0.43
Saguenay,cma,2018Q1,2018,1,8073,0.4
Saguenay,cma,2018Q2,2018,2,8074,0.45
Saguenay,cma,2018Q3,2018,3,8075,0.46
Saguenay,cma,2018Q4,2018,4,8076,0.48
Saguenay,cma,2019Q1,2019,1,8077,0.45
Saguenay,cma,2019Q2,2019,2,8078,0.46
Saguenay,cma,2019Q3,2019,3,8079,0.47
Saguenay,cma,2019Q4,2019,4,8080,0.5
Saguenay,cma,2020Q1,2020,1,8081,0.49
Saguenay,cma,2020Q2,2020,2,8082,0.45
Saguenay,cma,2020Q3,2020,3,8083,0.48
Saguenay,cma,2020Q4,2020,4,8084,0.34
Saguenay,cma,2021Q1,2021,1,8085,0.35
Saguenay,cma,2021Q2,2021,2,8086,0.33
Saguenay,cma,2021Q3,2021,3,8087,0.31
Saguenay,cma,2021Q4,2021,4,8088,0.31
Saguenay,cma,2022Q1,2022,1,8089,0.27
Saguenay,cma,2022Q2,2022,2,8090,0.26
Saguenay,cma,2022Q3,2022,3,8091,0.21
Saguenay,cma,2022Q4,2022,4,8092,0.18
Saguenay,cma,2023Q1,2023,1,8093,0.17
Saguenay,cma,2023Q2,2023,2,8094,0.14
Saguenay,cma,2023Q3,2023,3,8095,0.15
Saguenay,cma,2023Q4,2023,4,8096,0.21
Saguenay,cma,2024Q1,2024,1,8097,0.18
Saguenay,cma,2024Q2,2024,2,8098,0.18
Saguenay,cma,2024Q3,2024,3,8099,0.2
Saguenay,cma,2024Q4,2024,4,8100,0.22
Saguenay,cma,2025Q1,2025,1,8101,0.23
Saguenay,cma,2025Q2,2025,2,8102,0.2
Saguenay,cma,2025Q3,2025,3,8103,0.21
Saguenay,cma,2025Q4,2025,4,8104,0.21
Saint John,cma,2012Q3,2012,3,8051,0.5
Saint John,cma,2012Q4,2012,4,8052,0.5
Saint John,cma,2013Q1,2013,1,8053,0.56
Saint John,cma,2013Q2,2013,2,8054,0.65
Saint John,cma,2013Q3,2013,3,8055,0.62
Saint John,cma,2013Q4,2013,4,8056,0.8
Saint John,cma,2014Q1,2014,1,8057,0.76
Saint John,cma,2014Q2,2014,2,8058,0.87
Saint John,cma,2014Q3,2014,3,8059,0.86
Saint John,cma,2014Q4,2014,4,8060,0.75
Saint John,cma,2015Q1,2015,1,8061,0.83
Saint John,cma,2015Q2,2015,2,8062,0.85
Saint John,cma,2015Q3,2015,3,8063,0.83
Saint John,cma,2015Q4,2015,4,8064,0.85
Saint John,cma,2016Q1,2016,1,8065,0.88
Saint John,cma,2016Q2,2016,2,8066,0.76
Saint John,cma,2016Q3,2016,3,8067,0.79
Saint John,cma,2016Q4,2016,4,8068,0.86
Saint John,cma,2017Q1,2017,1,8069,0.72
Saint John,cma,2017Q2,2017,2,8070,0.76
Saint John,cma,2017Q3,2017,3,8071,0.73
Saint John,cma,2017Q4,2017,4,8072,0.72
Saint John,cma,2018Q1,2018,1,8073,0.68
Saint John,cma,2018Q2,2018,2,8074,0.65
Saint John,cma,2018Q3,2018,3,8075,0.58
Saint John,cma,2018Q4,2018,4,8076,0.6
Saint John,cma,2019Q1,2019,1,8077,0.55
Saint John,cma,2019Q2,2019,2,8078,0.55
Saint John,cma,2019Q3,2019,3,8079,0.53
Saint John,cma,2019Q4,2019,4,8080,0.51
Saint John,cma,2020Q1,2020,1,8081,0.52
Saint John,cma,2020Q2,2020,2,8082,0.5
Saint John,cma,2020Q3,2020,3,8083,0.43
Saint John,cma,2020Q4,2020,4,8084,0.34
Saint John,cma,2021Q1,2021,1,8085,0.36
Saint John,cma,2021Q2,2021,2,8086,0.33
Saint John,cma,2021Q3,2021,3,8087,0.25
Saint John,cma,2021Q4,2021,4,8088,0.18
Saint John,cma,2022Q1,2022,1,8089,0.22
Saint John,cma,2022Q2,2022,2,8090,0.2
Saint John,cma,2022Q3,2022,3,8091,0.17
Saint John,cma,2022Q4,2022,4,8092,0.22
Saint John,cma,2023Q1,2023,1,8093,0.18
Saint John,cma,2023Q2,2023,2,8094,0.19
Saint John,cma,2023Q3,2023,3,8095,0.15
Saint John,cma,2023Q4,2023,4,8096,0.17
Saint John,cma,2024Q1,2024,1,8097,0.17
Saint John,cma,2024Q2,2024,2,8098,0.17
Saint John,cma,2024Q3,2024,3,8099,0.19
Saint John,cma,2024Q4,2024,4,8100,0.24
Saint John,cma,2025Q1,2025,1,8101,0.2
Saint John,cma,2025Q2,2025,2,8102,0.16
Saint John,cma,2025Q3,2025,3,8103,0.2
Saint John,cma,2025Q4,2025,4,8104,0.21
Saskatoon,cma,2012Q3,2012,3,8051,0.26
Saskatoon,cma,2012Q4,2012,4,8052,0.28
Saskatoon,cma,2013Q1,2013,1,8053,0.28
Saskatoon,cma,2013Q2,2013,2,8054,0.27
Saskatoon,cma,2013Q3,2013,3,8055,0.26
Saskatoon,cma,2013Q4,2013,4,8056,0.27
Saskatoon,cma,2014Q1,2014,1,8057,0.28
Saskatoon,cma,2014Q2,2014,2,8058,0.25
Saskatoon,cma,2014Q3,2014,3,8059,0.21
Saskatoon,cma,2014Q4,2014,4,8060,0.27
Saskatoon,cma,2015Q1,2015,1,8061,0.29
Saskatoon,cma,2015Q2,2015,2,8062,0.34
Saskatoon,cma,2015Q3,2015,3,8063,0.36
Saskatoon,cma,2015Q4,2015,4,8064,0.38
Saskatoon,cma,2016Q1,2016,1,8065,0.39
Saskatoon,cma,2016Q2,2016,2,8066,0.43
Saskatoon,cma,2016Q3,2016,3,8067,0.48
Saskatoon,cma,2016Q4,2016,4,8068,0.51
Saskatoon,cma,2017Q1,2017,1,8069,0.52
Saskatoon,cma,2017Q2,2017,2,8070,0.55
Saskatoon,cma,2017Q3,2017,3,8071,0.53
Saskatoon,cma,2017Q4,2017,4,8072,0.55
Saskatoon,cma,2018Q1,2018,1,8073,0.52
Saskatoon,cma,2018Q2,2018,2,8074,0.55
Saskatoon,cma,2018Q3,2018,3,8075,0.56
Saskatoon,cma,2018Q4,2018,4,8076,0.57
Saskatoon,cma,2019Q1,2019,1,8077,0.57
Saskatoon,cma,2019Q2,2019,2,8078,0.59
Saskatoon,cma,2019Q3,2019,3,8079,0.61
Saskatoon,cma,2019Q4,2019,4,8080,0.62
Saskatoon,cma,2020Q1,2020,1,8081,0.6
Saskatoon,cma,2020Q2,2020,2,8082,0.56
Saskatoon,cma,2020Q3,2020,3,8083,0.52
Saskatoon,cma,2020Q4,2020,4,8084,0.43
Saskatoon,cma,2021Q1,2021,1,8085,0.44
Saskatoon,cma,2021Q2,2021,2,8086,0.42
Saskatoon,cma,2021Q3,2021,3,8087,0.37
Saskatoon,cma,2021Q4,2021,4,8088,0.35
Saskatoon,cma,2022Q1,2022,1,8089,0.32
Saskatoon,cma,2022Q2,2022,2,8090,0.31
Saskatoon,cma,2022Q3,2022,3,8091,0.34
Saskatoon,cma,2022Q4,2022,4,8092,0.35
Saskatoon,cma,2023Q1,2023,1,8093,0.34
Saskatoon,cma,2023Q2,2023,2,8094,0.28
Saskatoon,cma,2023Q3,2023,3,8095,0.29
Saskatoon,cma,2023Q4,2023,4,8096,0.29
Saskatoon,cma,2024Q1,2024,1,8097,0.33
Saskatoon,cma,2024Q2,2024,2,8098,0.3
Saskatoon,cma,2024Q3,2024,3,8099,0.3
Saskatoon,cma,2024Q4,2024,4,8100,0.32
Saskatoon,cma,2025Q1,2025,1,8101,0.32
Saskatoon,cma,2025Q2,2025,2,8102,0.31
Saskatoon,cma,2025Q3,2025,3,8103,0.25
Saskatoon,cma,2025Q4,2025,4,8104,0.25
Sherbrooke,cma,2012Q3,2012,3,8051,0.31
Sherbrooke,cma,2012Q4,2012,4,8052,0.29
Sherbrooke,cma,2013Q1,2013,1,8053,0.28
Sherbrooke,cma,2013Q2,2013,2,8054,0.3
Sherbrooke,cma,2013Q3,2013,3,8055,0.27
Sherbrooke,cma,2013Q4,2013,4,8056,0.31
Sherbrooke,cma,2014Q1,2014,1,8057,0.3
Sherbrooke,cma,2014Q2,2014,2,8058,0.33
Sherbrooke,cma,2014Q3,2014,3,8059,0.38
Sherbrooke,cma,2014Q4,2014,4,8060,0.39
Sherbrooke,cma,2015Q1,2015,1,8061,0.4
Sherbrooke,cma,2015Q2,2015,2,8062,0.36
Sherbrooke,cma,2015Q3,2015,3,8063,0.38
Sherbrooke,cma,2015Q4,2015,4,8064,0.35
Sherbrooke,cma,2016Q1,2016,1,8065,0.43
Sherbrooke,cma,2016Q2,2016,2,8066,0.5
Sherbrooke,cma,2016Q3,2016,3,8067,0.47
Sherbrooke,cma,2016Q4,2016,4,8068,0.43
Sherbrooke,cma,2017Q1,2017,1,8069,0.38
Sherbrooke,cma,2017Q2,2017,2,8070,0.37
Sherbrooke,cma,2017Q3,2017,3,8071,0.34
Sherbrooke,cma,2017Q4,2017,4,8072,0.34
Sherbrooke,cma,2018Q1,2018,1,8073,0.33
Sherbrooke,cma,2018Q2,2018,2,8074,0.33
Sherbrooke,cma,2018Q3,2018,3,8075,0.37
Sherbrooke,cma,2018Q4,2018,4,8076,0.37
Sherbrooke,cma,2019Q1,2019,1,8077,0.36
Sherbrooke,cma,2019Q2,2019,2,8078,0.32
Sherbrooke,cma,2019Q3,2019,3,8079,0.29
Sherbrooke,cma,2019Q4,2019,4,8080,0.3
Sherbrooke,cma,2020Q1,2020,1,8081,0.32
Sherbrooke,cma,2020Q2,2020,2,8082,0.3
Sherbrooke,cma,2020Q3,2020,3,8083,0.32
Sherbrooke,cma,2020Q4,2020,4,8084,0.29
Sherbrooke,cma,2021Q1,2021,1,8085,0.27
Sherbrooke,cma,2021Q2,2021,2,8086,0.25
Sherbrooke,cma,2021Q3,2021,3,8087,0.22
Sherbrooke,cma,2021Q4,2021,4,8088,0.17
Sherbrooke,cma,2022Q1,2022,1,8089,0.13
Sherbrooke,cma,2022Q2,2022,2,8090,0.13
Sherbrooke,cma,2022Q3,2022,3,8091,0.11
Sherbrooke,cma,2022Q4,2022,4,8092,0.09
Sherbrooke,cma,2023Q1,2023,1,8093,0.1
Sherbrooke,cma,2023Q2,2023,2,8094,0.1
Sherbrooke,cma,2023Q3,2023,3,8095,0.08
Sherbrooke,cma,2023Q4,2023,4,8096,0.08
Sherbrooke,cma,2024Q1,2024,1,8097,0.08
Sherbrooke,cma,2024Q2,2024,2,8098,0.13
Sherbrooke,cma,2024Q3,2024,3,8099,0.1
Sherbrooke,cma,2024Q4,2024,4,8100,0.12
Sherbrooke,cma,2025Q1,2025,1,8101,0.1
Sherbrooke,cma,2025Q2,2025,2,8102,0.11
Sherbrooke,cma,2025Q3,2025,3,8103,0.12
Sherbrooke,cma,2025Q4,2025,4,8104,0.13
St. Catharines-Niagara,cma,2012Q3,2012,3,8051,0.54
St. Catharines-Niagara,cma,2012Q4,2012,4,8052,0.54
St. Catharines-Niagara,cma,2013Q1,2013,1,8053,0.55
St. Catharines-Niagara,cma,2013Q2,2013,2,8054,0.51
St. Catharines-Niagara,cma,2013Q3,2013,3,8055,0.53
St. Catharines-Niagara,cma,2013Q4,2013,4,8056,0.52
St. Catharines-Niagara,cma,2014Q1,2014,1,8057,0.51
St. Catharines-Niagara,cma,2014Q2,2014,2,8058,0.47
St. Catharines-Niagara,cma,2014Q3,2014,3,8059,0.43
St. Catharines-Niagara,cma,2014Q4,2014,4,8060,0.39
St. Catharines-Niagara,cma,2015Q1,2015,1,8061,0.42
St. Catharines-Niagara,cma,2015Q2,2015,2,8062,0.41
St. Catharines-Niagara,cma,2015Q3,2015,3,8063,0.41
St. Catharines-Niagara,cma,2015Q4,2015,4,8064,0.34
St. Catharines-Niagara,cma,2016Q1,2016,1,8065,0.35
St. Catharines-Niagara,cma,2016Q2,2016,2,8066,0.34
St. Catharines-Niagara,cma,2016Q3,2016,3,8067,0.29
St. Catharines-Niagara,cma,2016Q4,2016,4,8068,0.23
St. Catharines-Niagara,cma,2017Q1,2017,1,8069,0.21
St. Catharines-Niagara,cma,2017Q2,2017,2,8070,0.18
St. Catharines-Niagara,cma,2017Q3,2017,3,8071,0.15
St. Catharines-Niagara,cma,2017Q4,2017,4,8072,0.12
St. Catharines-Niagara,cma,2018Q1,2018,1,8073,0.13
St. Catharines-Niagara,cma,2018Q2,2018,2,8074,0.1
St. Catharines-Niagara,cma,2018Q3,2018,3,8075,0.1
St. Catharines-Niagara,cma,2018Q4,2018,4,8076,0.09
St. Catharines-Niagara,cma,2019Q1,2019,1,8077,0.11
St. Catharines-Niagara,cma,2019Q2,2019,2,8078,0.1
St. Catharines-Niagara,cma,2019Q3,2019,3,8079,0.1
St. Catharines-Niagara,cma,2019Q4,2019,4,8080,0.12
St. Catharines-Niagara,cma,2020Q1,2020,1,8081,0.11
St. Catharines-Niagara,cma,2020Q2,2020,2,8082,0.13
St. Catharines-Niagara,cma,2020Q3,2020,3,8083,0.12
St. Catharines-Niagara,cma,2020Q4,2020,4,8084,0.11
St. Catharines-Niagara,cma,2021Q1,2021,1,8085,0.11
St. Catharines-Niagara,cma,2021Q2,2021,2,8086,0.1
St. Catharines-Niagara,cma,2021Q3,2021,3,8087,0.09
St. Catharines-Niagara,cma,2021Q4,2021,4,8088,0.07
St. Catharines-Niagara,cma,2022Q1,2022,1,8089,0.07
St. Catharines-Niagara,cma,2022Q2,2022,2,8090,0.07
St. Catharines-Niagara,cma,2022Q3,2022,3,8091,0.08
St. Catharines-Niagara,cma,2022Q4,2022,4,8092,0.09
St. Catharines-Niagara,cma,2023Q1,2023,1,8093,0.11
St. Catharines-Niagara,cma,2023Q2,2023,2,8094,0.12
St. Catharines-Niagara,cma,2023Q3,2023,3,8095,0.13
St. Catharines-Niagara,cma,2023Q4,2023,4,8096,0.16
St. Catharines-Niagara,cma,2024Q1,2024,1,8097,0.19
St. Catharines-Niagara,cma,2024Q2,2024,2,8098,0.2
St. Catharines-Niagara,cma,2024Q3,2024,3,8099,0.19
St. Catharines-Niagara,cma,2024Q4,2024,4,8100,0.19
St. Catharines-Niagara,cma,2025Q1,2025,1,8101,0.23
St. Catharines-Niagara,cma,2025Q2,2025,2,8102,0.24
St. Catharines-Niagara,cma,2025Q3,2025,3,8103,0.23
St. Catharines-Niagara,cma,2025Q4,2025,4,8104,0.26
St. John's,cma,2012Q3,2012,3,8051,0.18
St. John's,cma,2012Q4,2012,4,8052,0.18
St. John's,cma,2013Q1,2013,1,8053,0.19
St. John's,cma,2013Q2,2013,2,8054,0.12
St. John's,cma,2013Q3,2013,3,8055,0.12
St. John's,cma,2013Q4,2013,4,8056,0.15
St. John's,cma,2014Q1,2014,1,8057,0.17
St. John's,cma,2014Q2,2014,2,8058,0.2
St. John's,cma,2014Q3,2014,3,8059,0.22
St. John's,cma,2014Q4,2014,4,8060,0.24
St. John's,cma,2015Q1,2015,1,8061,0.26
St. John's,cma,2015Q2,2015,2,8062,0.27
St. John's,cma,2015Q3,2015,3,8063,0.27
St. John's,cma,2015Q4,2015,4,8064,0.31
St. John's,cma,2016Q1,2016,1,8065,0.33
St. John's,cma,2016Q2,2016,2,8066,0.32
St. John's,cma,2016Q3,2016,3,8067,0.32
St. John's,cma,2016Q4,2016,4,8068,0.32
St. John's,cma,2017Q1,2017,1,8069,0.37
St. John's,cma,2017Q2,2017,2,8070,0.34
St. John's,cma,2017Q3,2017,3,8071,0.34
St. John's,cma,2017Q4,2017,4,8072,0.42
St. John's,cma,2018Q1,2018,1,8073,0.45
St. John's,cma,2018Q2,2018,2,8074,0.52
St. John's,cma,2018Q3,2018,3,8075,0.5
St. John's,cma,2018Q4,2018,4,8076,0.49
St. John's,cma,2019Q1,2019,1,8077,0.5
St. John's,cma,2019Q2,2019,2,8078,0.49
St. John's,cma,2019Q3,2019,3,8079,0.48
St. John's,cma,2019Q4,2019,4,8080,0.5
St. John's,cma,2020Q1,2020,1,8081,0.5
St. John's,cma,2020Q2,2020,2,8082,0.5
St. John's,cma,2020Q3,2020,3,8083,0.45
St. John's,cma,2020Q4,2020,4,8084,0.36
St. John's,cma,2021Q1,2021,1,8085,0.37
St. John's,cma,2021Q2,2021,2,8086,0.33
St. John's,cma,2021Q3,2021,3,8087,0.32
St. John's,cma,2021Q4,2021,4,8088,0.32
St. John's,cma,2022Q1,2022,1,8089,0.28
St. John's,cma,2022Q2,2022,2,8090,0.24
St. John's,cma,2022Q3,2022,3,8091,0.23
St. John's,cma,2022Q4,2022,4,8092,0.26
St. John's,cma,2023Q1,2023,1,8093,0.3
St. John's,cma,2023Q2,2023,2,8094,0.24
St. John's,cma,2023Q3,2023,3,8095,0.25
St. John's,cma,2023Q4,2023,4,8096,0.27
St. John's,cma,2024Q1,2024,1,8097,0.27
St. John's,cma,2024Q2,2024,2,8098,0.25
St. John's,cma,2024Q3,2024,3,8099,0.28
St. John's,cma,2024Q4,2024,4,8100,0.29
St. John's,cma,2025Q1,2025,1,8101,0.24
St. John's,cma,2025Q2,2025,2,8102,0.22
St. John's,cma,2025Q3,2025,3,8103,0.2
St. John's,cma,2025Q4,2025,4,8104,0.21
Thunder Bay,cma,2012Q3,2012,3,8051,0.33
Thunder Bay,cma,2012Q4,2012,4,8052,0.32
Thunder Bay,cma,2013Q1,2013,1,8053,0.33
Thunder Bay,cma,2013Q2,2013,2,8054,0.28
Thunder Bay,cma,2013Q3,2013,3,8055,0.32
Thunder Bay,cma,2013Q4,2013,4,8056,0.29
Thunder Bay,cma,2014Q1,2014,1,8057,0.31
Thunder Bay,cma,2014Q2,2014,2,8058,0.25
Thunder Bay,cma,2014Q3,2014,3,8059,0.19
Thunder Bay,cma,2014Q4,2014,4,8060,0.21
Thunder Bay,cma,2015Q1,2015,1,8061,0.28
Thunder Bay,cma,2015Q2,2015,2,8062,0.26
Thunder Bay,cma,2015Q3,2015,3,8063,0.28
Thunder Bay,cma,2015Q4,2015,4,8064,0.23
Thunder Bay,cma,2016Q1,2016,1,8065,0.25
Thunder Bay,cma,2016Q2,2016,2,8066,0.25
Thunder Bay,cma,2016Q3,2016,3,8067,0.27
Thunder Bay,cma,2016Q4,2016,4,8068,0.21
Thunder Bay,cma,2017Q1,2017,1,8069,0.27
Thunder Bay,cma,2017Q2,2017,2,8070,0.24
Thunder Bay,cma,2017Q3,2017,3,8071,0.24
Thunder Bay,cma,2017Q4,2017,4,8072,0.23
Thunder Bay,cma,2018Q1,2018,1,8073,0.25
Thunder Bay,cma,2018Q2,2018,2,8074,0.24
Thunder Bay,cma,2018Q3,2018,3,8075,0.31
Thunder Bay,cma,2018Q4,2018,4,8076,0.35
Thunder Bay,cma,2019Q1,2019,1,8077,0.36
Thunder Bay,cma,2019Q2,2019,2,8078,0.32
Thunder Bay,cma,2019Q3,2019,3,8079,0.38
Thunder Bay,cma,2019Q4,2019,4,8080,0.3
Thunder Bay,cma,2020Q1,2020,1,8081,0.29
Thunder Bay,cma,2020Q2,2020,2,8082,0.31
Thunder Bay,cma,2020Q3,2020,3,8083,0.32
Thunder Bay,cma,2020Q4,2020,4,8084,0.26
Thunder Bay,cma,2021Q1,2021,1,8085,0.28
Thunder Bay,cma,2021Q2,2021,2,8086,0.21
Thunder Bay,cma,2021Q3,2021,3,8087,0.21
Thunder Bay,cma,2021Q4,2021,4,8088,0.19
